tower_id,tower_name,location_lat,location_lng,coverage_radius,city,area_type
T0110,Hyderabad_Tower_5,17.360732,78.490794,1317,Hyderabad,industrial
T0111,Hyderabad_Tower_6,17.500733,78.393337,1830,Hyderabad,commercial
T0112,Hyderabad_Tower_7,17.419313,78.406064,1397,Hyderabad,industrial
T0113,Hyderabad_Tower_8,17.361403,78.541148,1424,Hyderabad,residential
T0114,Hyderabad_Tower_9,17.388214,78.432813,1007,Hyderabad,residential
T0115,Hyderabad_Tower_10,17.349235,78.52068,631,Hyderabad,commercial
T0116,Hyderabad_Tower_11,17.348482,78.497523,543,Hyderabad,industrial
T0117,Hyderabad_Tower_12,17.387279,78.45412,1634,Hyderabad,residential
T0118,Hyderabad_Tower_13,17.492197,78.518396,1705,Hyderabad,residential
T0119,Hyderabad_Tower_14,17.283743,78.496023,514,Hyderabad,residential
T0120,Hyderabad_Tower_15,17.351911,78.529322,1949,Hyderabad,industrial
T0121,Hyderabad_Tower_16,17.345374,78.480963,620,Hyderabad,residential
T0122,Hyderabad_Tower_17,17.410249,78.529988,638,Hyderabad,residential
T0123,Hyderabad_Tower_18,17.324985,78.469975,1176,Hyderabad,residential
T0124,Hyderabad_Tower_19,17.361253,78.454034,1552,Hyderabad,residential
T0125,Hyderabad_Tower_20,17.473273,78.506949,1070,Hyderabad,industrial
T0126,Hyderabad_Tower_21,17.321956,78.532593,1494,Hyderabad,residential
T0127,Hyderabad_Tower_22,17.491108,78.538323,1604,Hyderabad,residential
T0128,Hyderabad_Tower_23,17.309032,78.462488,1981,Hyderabad,industrial
T0129,Hyderabad_Tower_24,17.448346,78.451317,1680,Hyderabad,commercial
T0130,Hyderabad_Tower_25,17.407191,78.525432,997,Hyderabad,commercial
T0131,Hyderabad_Tower_26,17.338653,78.483724,1333,Hyderabad,residential
T0132,Hyderabad_Tower_27,17.222937,78.435481,693,Hyderabad,residential
T0133,Hyderabad_Tower_28,17.372372,78.424311,1849,Hyderabad,commercial
T0134,Hyderabad_Tower_29,17.466621,78.415193,1225,Hyderabad,commercial
T0135,Pune_Tower_1,18.498398,73.863237,1456,Pune,industrial
T0136,Pune_Tower_2,18.592464,73.784907,610,Pune,industrial
T0137,Pune_Tower_3,18.578558,73.857212,1838,Pune,industrial
T0138,Pune_Tower_4,18.471325,73.879805,701,Pune,residential
T0139,Pune_Tower_5,18.530353,73.826689,1324,Pune,industrial
T0140,Pune_Tower_6,18.52389,73.837434,1194,Pune,residential
T0141,Pune_Tower_7,18.526076,73.889807,1009,Pune,residential
T0142,Pune_Tower_8,18.599701,73.794809,889,Pune,industrial
T0143,Pune_Tower_9,18.627052,73.759096,1418,Pune,residential
T0144,Pune_Tower_10,18.512811,73.886116,1364,Pune,residential
T0145,Pune_Tower_11,18.53445,73.825565,1070,Pune,commercial
T0146,Pune_Tower_12,18.509994,73.83205,1011,Pune,residential
T0147,Pune_Tower_13,18.490932,73.89918,1407,Pune,industrial
T0148,Pune_Tower_14,18.538251,73.822055,700,Pune,residential
T0149,Pune_Tower_15,18.56538,73.872065,1835,Pune,industrial
T0150,Pune_Tower_16,18.561043,73.888181,530,Pune,residential
T0151,Pune_Tower_17,18.47895,73.828691,984,Pune,residential
T0152,Pune_Tower_18,18.557765,73.887219,1332,Pune,commercial
T0153,Pune_Tower_19,18.519355,73.862566,1485,Pune,residential
T0154,Pune_Tower_20,18.584283,73.827121,1321,Pune,residential
T0155,Pune_Tower_21,18.547755,73.84659,837,Pune,commercial
T0156,Pune_Tower_22,18.509516,73.911639,504,Pune,commercial
T0157,Pune_Tower_23,18.561671,73.897375,1043,Pune,commercial
T0158,Pune_Tower_24,18.585674,73.85775,1084,Pune,commercial
T0159,Pune_Tower_25,18.554498,73.841187,1926,Pune,industrial
T0160,Pune_Tower_26,18.536608,73.850193,1638,Pune,industrial
T0161,Kolkata_Tower_1,22.57745,88.393658,817,Kolkata,residential
T0162,Kolkata_Tower_2,22.531689,88.468519,1107,Kolkata,residential
T0163,Kolkata_Tower_3,22.522299,88.303191,619,Kolkata,industrial
T0164,Kolkata_Tower_4,22.630506,88.403483,1610,Kolkata,residential
T0165,Kolkata_Tower_5,22.603806,88.395317,1142,Kolkata,residential
T0166,Kolkata_Tower_6,22.571988,88.319037,602,Kolkata,industrial
T0167,Kolkata_Tower_7,22.57639,88.330042,1476,Kolkata,industrial
T0168,Kolkata_Tower_8,22.621356,88.356547,1587,Kolkata,residential
T0169,Kolkata_Tower_9,22.531325,88.347831,616,Kolkata,industrial
T0170,Kolkata_Tower_10,22.593247,88.335714,664,Kolkata,residential
T0171,Kolkata_Tower_11,22.531489,88.376084,640,Kolkata,industrial
T0172,Kolkata_Tower_12,22.584848,88.338553,639,Kolkata,industrial
T0173,Kolkata_Tower_13,22.549048,88.375502,981,Kolkata,commercial
T0174,Kolkata_Tower_14,22.500196,88.293527,745,Kolkata,industrial
T0175,Kolkata_Tower_15,22.536678,88.353228,1004,Kolkata,industrial
T0176,Kolkata_Tower_16,22.588145,88.437668,1717,Kolkata,residential
T0177,Kolkata_Tower_17,22.615483,88.355903,1768,Kolkata,residential
T0178,Kolkata_Tower_18,22.571649,88.313774,1358,Kolkata,industrial
T0179,Kolkata_Tower_19,22.571674,88.349467,1695,Kolkata,industrial
T0180,Kolkata_Tower_20,22.588736,88.322538,1570,Kolkata,commercial
T0181,Kolkata_Tower_21,22.598567,88.440537,1034,Kolkata,residential
T0182,Kolkata_Tower_22,22.567162,88.383986,1871,Kolkata,industrial
T0183,Kolkata_Tower_23,22.607107,88.343839,1143,Kolkata,residential
T0184,Kolkata_Tower_24,22.583805,88.36453,1043,Kolkata,commercial
T0185,Kolkata_Tower_25,22.577484,88.32525,768,Kolkata,industrial
T0186,Kolkata_Tower_26,22.573826,88.3888,1821,Kolkata,commercial
T0187,Kolkata_Tower_27,22.645157,88.411864,1436,Kolkata,commercial
T0188,Ahmedabad_Tower_1,23.130159,72.533033,519,Ahmedabad,commercial
T0189,Ahmedabad_Tower_2,23.066116,72.580567,1772,Ahmedabad,industrial
T0190,Ahmedabad_Tower_3,23.13199,72.530985,704,Ahmedabad,residential
T0191,Ahmedabad_Tower_4,22.980514,72.54143,1601,Ahmedabad,residential
T0192,Ahmedabad_Tower_5,22.916305,72.545112,1536,Ahmedabad,commercial
T0193,Ahmedabad_Tower_6,22.984543,72.57892,771,Ahmedabad,commercial
T0194,Ahmedabad_Tower_7,23.039588,72.665209,640,Ahmedabad,residential
T0195,Ahmedabad_Tower_8,23.070021,72.542555,1256,Ahmedabad,commercial
T0196,Ahmedabad_Tower_9,22.977579,72.595996,823,Ahmedabad,commercial
T0197,Ahmedabad_Tower_10,22.956488,72.662973,1612,Ahmedabad,industrial
T0198,Ahmedabad_Tower_11,23.081472,72.547941,1119,Ahmedabad,industrial
T0199,Ahmedabad_Tower_12,22.936843,72.639094,1839,Ahmedabad,industrial
T0200,Ahmedabad_Tower_13,23.016773,72.633291,516,Ahmedabad,industrial
T0201,Ahmedabad_Tower_14,22.942779,72.541431,1635,Ahmedabad,commercial
T0202,Ahmedabad_Tower_15,23.022762,72.573749,1858,Ahmedabad,residential
T0203,Ahmedabad_Tower_16,22.999997,72.602542,775,Ahmedabad,commercial
T0204,Ahmedabad_Tower_17,22.969119,72.564281,736,Ahmedabad,residential
T0205,Ahmedabad_Tower_18,23.028515,72.597122,1633,Ahmedabad,residential
T0206,Ahmedabad_Tower_19,23.058081,72.515168,1057,Ahmedabad,commercial
T0207,Ahmedabad_Tower_20,22.945794,72.635284,1738,Ahmedabad,residential
T0208,Ahmedabad_Tower_21,23.039116,72.533976,1969,Ahmedabad,commercial
